,match_id,card_type
27495,10272,y2
27508,10276,r
27520,10278,r
27546,10283,y2
27577,10288,y2
27579,10288,y2
27613,10296,y2
27617,10296,y2
27623,10297,r
27667,10307,r
27707,10317,y2
27762,10329,r
27766,10330,y2
27790,10334,y2
27791,10334,r
27792,10334,r
27802,10336,y2
27827,10340,y2
27839,10342,y2
27895,10353,r
27904,10355,y2
27914,10357,y2
27920,10358,y2
27943,10363,r
27948,10363,y2
27951,10364,r
27991,10375,r
28007,10377,y2
28020,10379,r
28023,10380,r
28032,10382,y2
28059,10386,r
28064,10388,r
28068,10389,y2
28071,10389,y2
28088,10393,r
28136,10405,y2
28153,10409,y2
28155,10409,y2
28159,10410,y2
28171,10412,y2
28182,10414,y2
28201,10417,y2
28220,10421,y2
28254,10429,y2
28270,10432,y2
28288,10437,r
28294,10438,r
28334,10446,r
28343,10448,y2
28385,10457,y2
28411,10463,y2
28421,10465,r
28430,10467,r
28448,10471,r
28481,10477,y2
28535,10491,r
28562,10497,y2
28564,10497,r
28565,10497,r
28573,10499,y2
28577,10499,y2
28584,10501,r
28597,10503,r
28602,10504,y2
28605,10504,r
28613,10506,y2
28624,10510,r
28629,10511,y2
28636,10512,r
28655,10517,y2
28670,10521,y2
28680,10522,y2
28696,10526,r
28706,10528,y2
28714,10530,y2
28733,10534,y2
28735,10534,r
28736,10534,r
28742,10535,r
28767,10539,r
28773,10540,y2
28789,10543,y2
28801,10546,r
28822,10555,r
28839,10559,y2
28846,10562,r
28854,10565,r
28861,10566,r
28879,10575,y2
28882,10576,r
28909,10583,y2
28921,10584,r
28922,10585,r
28938,10588,y2
28939,10588,r
28956,10592,y2
28960,10592,r
28967,10594,y2
28990,10598,y2
28994,10598,y2
28998,10599,y2
29016,10602,y2
29027,10604,r
29030,10604,y2
29032,10605,r
29044,10606,y2
29045,10606,r
29050,10607,y2
29077,10613,r
29084,10615,y2
29130,10624,y2
29164,10631,y2
29173,10632,y2
29202,10638,y2
29256,10648,r
29283,10654,y2
29293,10656,y2
29296,10656,r
29305,10659,y2
29308,10659,y2
29314,10660,r
29355,10670,r
29371,10673,
29376,10674,
29393,10677,r
29399,10678,y2
29438,10685,y2
29458,10690,
29465,10691,y2
29469,10692,y2
29471,10692,y2
29474,10692,
29475,10692,r
29479,10693,
29482,10693,
29495,10695,r
29510,10698,y2
29522,10700,
29523,10700,
29526,10701,r
29538,10703,y2
29540,10703,r
29555,10705,y2
29562,10707,y2
29569,10709,
29575,10709,
29579,10710,y2
29593,10712,r
29598,10714,r
29618,10719,
29619,10719,
29641,10722,y2
29661,10725,
29662,10725,
29686,10731,
29693,10731,
29698,10732,
29699,10732,r
29702,10733,
29709,10734,y2
29717,10736,
29730,10738,y2
29732,10738,r
29735,10739,y2
29743,10740,
29744,10740,r
29760,10744,y2
29762,10745,r
29775,10748,r
29787,10750,y2
29797,10752,y2
29802,10753,y2
29853,10764,
29856,10764,
29857,10764,
29858,10765,r
29862,10766,r
29883,10769,y2
29885,10769,r
29899,10772,
29902,10772,y2
29912,10773,r
29917,10774,
29923,10775,r
29938,10777,r
29944,10779,y2
29957,10781,y2
29973,10784,y2
29976,10785,
29980,10785,
30003,10791,y2
30007,10793,y2
30027,10797,y2
30044,10801,
30054,10803,r
30080,10808,y2
30084,10809,r
30096,10811,r
30107,10815,r
30108,10815,
30109,10815,
30110,10815,y2
30113,10815,y2
30118,10816,r
30131,10820,y2
30132,10820,y2
30141,10821,
30142,10821,
30167,10826,y2
30180,10827,y2
30187,10830,
30194,10831,r
30210,10835,y2
30219,10836,y2
30223,10837,r
30245,10841,
30252,10842,y2
30333,10857,y2
30343,10860,r
30347,10860,y2
30349,10860,r
30353,10861,
30357,10862,
30370,10865,y2
30381,10867,r
30396,10870,
30403,10872,r
30409,10873,y2
30441,10880,r
30457,10883,
30461,10883,
30518,10895,y2
30538,10899,
30581,10905,r
30598,10908,y2
30604,10910,y2
30615,10912,r
30639,10915,r
30660,10919,r
30663,10920,y2
30671,10922,y2
30679,10924,r
30688,10927,r
30695,10928,y2
30716,10933,y2
30725,10935,y2
30751,10943,y2
30768,10948,r
30771,10949,y2
30793,10956,r
30849,10971,
30852,10972,
30853,10972,
30858,10973,y2
30880,10977,r
30898,10981,y2
30926,10987,y2
30942,10989,y2
30964,10994,
30965,10994,
30973,10996,r
30992,10999,r
31000,11001,y2
31001,11001,y2
31014,11003,y2
31021,11005,r
31038,11008,r
31046,11009,y2
31058,11011,
31059,11011,
31073,11014,y2
31078,11015,r
31120,11025,r
31122,11025,y2
31149,11032,y2
31197,11044,r
31198,11044,y2
31223,11050,y2
31235,11053,y2
31240,11054,r
31241,11054,y2
31267,11059,y2
31276,11062,r
31286,11063,r
31291,11064,r
31319,11075,y2
31341,11081,r
31352,11084,y2
31384,11092,r
31387,11092,r
31390,11093,y2
31396,11094,y2
31419,11099,y2
31435,11103,r
31453,11109,y2
31454,11110,r
31481,11116,y2
31499,11120,r
31501,11120,y2
31502,11120,y2
31549,11134,r
31550,11135,r
31589,11146,r
31598,11147,y2
31626,11152,r
31627,11152,r
31643,11155,y2
31664,11159,r
31665,11159,y2
31678,11162,y2
31763,11180,r
31767,11181,y2
31865,11202,y2
31869,11203,y2
31876,11204,y2
31877,11205,r
31880,11205,y2
31890,11207,r
31891,11207,r
31892,11207,r
31898,11208,y2
31924,11215,y2
31925,11215,r
31944,11218,y2
31988,11228,r
31993,11229,y2
32002,11230,y2
32014,11232,r
32015,11232,r
32025,11234,r
32036,11236,r
32037,11236,y2
32078,11245,y2
32082,11245,r
32099,11249,y2
32104,11250,y2
32132,11257,r
32156,11261,r
32160,11261,y2
32205,11271,r
32215,11273,y2
32223,11275,y2
32228,11276,r
32229,11276,r
32232,11276,r
32253,11282,r
32264,11284,r
32277,11288,r
32282,11288,r
32309,11293,r
32310,11293,r
32312,11294,r
32331,11297,r
32341,11299,r
32351,11303,r
32355,11303,r
32356,11303,r
32362,11304,y2
32377,11309,r
32386,11310,y2
32388,11310,y2
32402,11312,y2
32415,11315,y2
32421,11317,r
32424,11317,r
32455,11329,r
32503,11345,y2
32528,11349,y2
32579,11360,r
32582,11361,y2
32589,11363,r
32595,11364,r
32641,11373,r
32653,11377,y2
32669,11379,y2
32678,11380,y2
32711,11387,r
32712,11387,r
32717,11388,y2
32718,11388,y2
32722,11389,y2
32758,11398,r
32770,11403,r
32779,11405,
32780,11405,
32797,11409,y2
32824,11414,r
32832,11416,
32843,11418,y2
32894,11430,r
32898,11430,r
32937,11439,r
32952,11443,r
32956,11444,y2
32961,11445,y2
32977,11450,r
32979,11450,y2
32980,11450,r
32985,11451,y2
32991,11452,r
33005,11456,y2
33007,11456,y2
33011,11457,y2
33040,11463,y2
33046,11464,
33118,11478,y2
33123,11479,r
33140,11485,r
33143,11485,
33147,11486,y2
33172,11491,r
33182,11493,y2
33184,11493,
33189,11495,
33206,11498,
33250,11508,y2
33255,11509,y2
33266,11511,r
33268,11512,r
33282,11516,r
33291,11517,y2
33348,11530,r
33372,11537,r
33386,11538,y2
33401,11541,r
33406,11542,r
33419,11546,r
33433,11548,
33449,11551,y2
33460,11554,y2
33470,11557,y2
33484,11559,y2
33501,11563,
33505,11563,
33509,11563,r
33515,11564,y2
33519,11565,
33526,11566,r
33532,11567,r
33540,11568,y2
33544,11570,r
33558,11571,r
33562,11572,r
33565,11572,r
33602,11581,y2
33603,11581,y2
33612,11584,r
33626,11587,y2
33631,11587,r
33634,11589,r
33636,11589,r
33643,11590,
33646,11590,r
33723,11606,y2
33736,11609,r
33737,11609,r
33753,11613,y2
33770,11616,r
33784,11618,r
33790,11619,y2
33820,11625,r
33842,11628,y2
33848,11629,y2
33886,11638,r
33891,11639,y2
33928,11646,y2
33954,11652,r
33978,11659,
33992,11661,r
33994,11662,
34007,11664,y2
34021,11669,y2
34074,11679,y2
34075,11679,r
34088,11681,r
34095,11682,
34105,11683,r
34106,11683,r
34120,11688,
34125,11689,r
34161,11699,y2
34172,11700,y2
34185,11702,r
34200,11706,r
34215,11709,r
34217,11710,
34236,11714,y2
34253,11717,y2
34260,11718,y2
34277,11721,y2
34281,11721,y2
34296,11725,y2
34309,11728,r
34323,11730,r
34331,11731,r
34366,11739,
34438,11756,r
34484,11766,y2
34485,11767,r
34499,11769,r
34518,11773,y2
34557,11782,y2
34576,11785,r
34589,11787,y2
34601,11789,r
34604,11789,y2
34636,11795,r
34637,11795,y2
34638,11795,y2
34639,11795,r
34647,11797,r
34685,11803,y2
34687,11803,r
34699,11805,y2
34708,11807,y2
34736,11813,r
34750,11816,y2
34754,11816,r
34760,11817,r
34768,11818,y2
34778,11820,r
34786,11822,r
34810,11826,y2
34826,11829,y2
34869,11837,y2
34877,11839,
34879,11839,y2
34907,11844,y2
34909,11844,
34929,11847,y2
34947,11851,r
34956,11853,r
34963,11855,r
34988,11858,y2
34992,11859,y2
35001,11860,
35003,11860,r
35004,11860,y2
35018,11862,y2
35031,11864,y2
35040,11866,y2
35057,11868,y2
35078,11872,y2
35083,11873,r
35085,11874,r
35099,11875,y2
35118,11878,r
35151,11886,y2
35187,11893,y2
35203,11896,r
35214,11898,y2
35237,11900,r
35276,11909,r
35324,11919,y2
35361,11927,r
35392,11935,r
35409,11938,y2
35429,11942,y2
35436,11944,r
35437,11944,r
35447,11946,r
35457,11948,y2
35471,11951,r
35511,11958,y2
35528,11961,r
35532,11962,r
35560,11968,y2
35564,11969,
35575,11971,y2
35584,11974,r
35631,11983,y2
35664,11988,r
35673,11989,y2
35690,11993,y2
35701,11995,
35705,11995,r
35731,11999,y2
35735,12000,r
35752,12003,r
35775,12007,r
35787,12010,r
35799,12011,y2
35807,12012,y2
35856,12020,r
35876,12024,y2
35891,12027,r
35910,12030,y2
35917,12031,y2
35933,12034,r
35952,12039,r
35966,12043,r
36035,12061,r
36040,12061,r
36046,12062,r
36069,12071,y2
36070,12071,y2
36092,12076,r
36095,12078,r
36116,12082,r
36128,12084,y2
36131,12084,y2
36156,12089,y2
36164,12091,r
36172,12092,y2
36186,12096,
36188,12096,r
36193,12097,y2
36201,12098,y2
36221,12101,y2
36233,12103,y2
36243,12105,y2
36263,12109,
36268,12109,y2
36301,12115,r
36336,12123,r
36343,12124,y2
36358,12126,y2
36368,12127,y2
36369,12127,r
36376,12129,y2
36379,12130,y2
36389,12131,r
36410,12134,y2
36421,12136,
36458,12143,r
36472,12146,y2
36482,12147,y2
36483,12147,y2
36493,12150,y2
36522,12154,r
36536,12158,y2
36554,12162,y2
36585,12168,y2
36586,12168,y2
36587,12168,
36606,12172,y2
36610,12173,
36611,12173,r
36636,12178,r
36653,12181,r
36660,12182,y2
36685,12187,r
36698,12189,r
36724,12194,y2
36737,12196,y2
36745,12197,r
36754,12199,
36770,12201,y2
36822,12212,y2
36860,12219,r
36921,12229,r
36922,12229,r
36955,12237,r
36963,12241,y2
36971,12242,y2
36974,12242,y2
36976,12242,y2
37008,12249,y2
37011,12250,y2
37026,12255,r
37044,12259,y2
37054,12261,y2
37079,12265,
37080,12265,y2
37082,12266,
37095,12270,r
37170,12285,y2
37221,12297,
37234,12299,r
37238,12299,y2
37239,12299,r
37249,12300,
37261,12302,y2
37289,12307,
37295,12308,y2
37299,12308,r
37300,12308,r
37320,12311,y2
37340,12315,y2
37343,12316,y2
37351,12317,y2
37361,12320,
37368,12322,r
37382,12325,y2
37388,12326,y2
37401,12328,
37412,12330,
37431,12335,y2
37432,12335,
37434,12335,y2
37443,12336,
37460,12340,y2
37467,12342,r
37486,12347,r
37501,12350,y2
37520,12355,r
37544,12359,
37546,12360,y2
37549,12361,
37584,12367,y2
37601,12371,r
37607,12372,y2
37634,12379,
37639,12380,y2
37685,12391,y2
37700,12393,
37719,12397,y2
37723,12398,
37730,12399,r
37744,12401,y2
37759,12403,y2
37782,12408,y2
37796,12410,y2
37820,12414,y2
37830,12416,r
37839,12418,r
37858,12423,r
37859,12423,
37875,12427,r
37887,12428,r
37889,12428,y2
37890,12429,
37922,12434,r
37927,12435,y2
37932,12435,r
37946,12437,r
37968,12443,r
37971,12443,y2
38000,12453,y2
38001,12453,r
38002,12453,r
38018,12456,r
38057,12462,y2
38065,12463,r
38086,12468,y2
38102,12471,r
38110,12472,
38114,12472,y2
38188,12488,y2
38190,12488,
38195,12489,y2
38209,12492,r
38213,12492,y2
38228,12496,r
38269,12502,y2
38279,12504,r
38310,12511,r
38321,12513,r
38329,12514,y2
38356,12520,y2
38374,12523,r
38394,12527,y2
38399,12528,r
38401,12528,
38442,12535,r
38462,12539,y2
38468,12541,
38481,12543,y2
38494,12545,r
38509,12549,y2
38553,12559,y2
38557,12560,r
38559,12560,y2
38563,12561,y2
38565,12561,y2
38577,12563,y2
38612,12569,r
38635,12573,y2
38640,12573,y2
38649,12575,y2
38654,12576,r
38662,12577,y2
38665,12578,r
38684,12582,r
38688,12582,r
38741,12591,y2
38751,12592,y2
38777,12597,y2
38779,12597,y2
38795,12599,r
38808,12602,y2
38820,12603,y2
38821,12603,y2
38834,12605,y2
38874,12614,y2
38938,12627,y2
38948,12629,r
38961,12633,y2
38964,12633,y2
38998,12638,
39005,12639,r
39011,12640,r
39025,12642,y2
39034,12644,y2
39040,12646,r
39042,12646,y2
39050,12647,y2
39063,12649,y2
39064,12649,y2
39092,12657,y2
39101,12658,r
39150,12666,r
39169,12669,y2
39207,12676,
39230,12680,y2
39241,12682,r
39273,12688,y2
39314,12694,
39318,12695,y2
39324,12696,y2
39342,12700,y2
39369,12706,
39403,12711,y2
39413,12712,r
39420,12713,r
39426,12714,r
39431,12715,y2
39467,12721,y2
39475,12723,
39477,12724,r
39493,12726,y2
39495,12726,
39505,12728,r
39531,12733,r
39532,12733,r
39557,12738,y2
39565,12740,
39597,12747,y2
39635,12754,y2
39637,12754,y2
39674,12759,r
39686,12761,y2
39712,12766,r
39748,12774,r
39767,12776,r
39769,12776,y2
39774,12777,
39780,12778,y2
39786,12779,y2
39794,12780,y2
39797,12780,r
39851,12791,r
39858,12792,
39868,12794,r
39870,12794,
39871,12794,r
39875,12795,r
39891,12799,r
39894,12799,r
39905,12801,
39947,12811,y2
39952,12811,r
39974,12817,y2
39989,12820,r
40008,12823,y2
40011,12824,r
40013,12824,r
40022,12826,y2
40033,12828,r
40040,12829,r
40064,12835,y2
40109,12845,r
40123,12848,y2
40125,12848,
40151,12853,y2
40171,12857,r
40172,12857,r
40177,12858,y2
40178,12858,y2
40195,12861,y2
40219,12865,y2
40240,12868,y2
40253,12870,y2
40263,12872,r
40270,12874,r
40281,12875,y2
40318,12884,y2
40338,12888,y2
40360,12893,r
40366,12895,y2
40381,12898,y2
40398,12902,y2
40413,12905,y2
40417,12906,y2
40418,12906,r
40440,12911,y2
40445,12912,y2
40481,12919,y2
40516,12925,y2
40596,12938,r
40597,12938,r
40623,12943,r
40636,12946,r
40641,12946,
40642,12947,r
40652,12949,y2
40665,12951,r
40666,12951,y2
40667,12951,y2
40669,12952,
40678,12954,r
40698,12958,r
40707,12960,y2
40720,12962,
40736,12964,r
40738,12964,r
40743,12966,r
40745,12966,y2
40760,12969,r
40794,12974,y2
40796,12974,r
40821,12980,r
40823,12980,y2
40828,12981,r
40838,12983,y2
40891,12992,y2
40943,13002,r
40956,13004,
40983,13011,r
40986,13011,y2
40996,13013,y2
41027,13019,r
41030,13020,r
41035,13021,y2
41041,13022,y2
41054,13026,y2
41058,13027,y2
41060,13027,r
41074,13030,y2
41122,13040,y2
41125,13040,r
41150,13044,y2
41159,13045,y2
41181,13048,r
41194,13051,y2
41216,13054,y2
41232,13057,y2
41256,13061,y2
41291,13069,y2
41292,13069,r
41293,13069,r
41322,13075,y2
41323,13075,y2
41328,13076,y2
41329,13076,y2
41338,13077,y2
41394,13091,y2
41432,13100,y2
41506,13115,y2
41545,13122,y2
41552,13123,y2
41555,13123,y2
41561,13124,r
41563,13124,y2
41568,13125,y2
41601,13130,r
41605,13131,y2
41638,13138,y2
41654,13140,y2
41659,13141,y2
41670,13143,y2
41671,13143,r
41681,13144,y2
41703,13149,r
41713,13150,y2
41734,13154,r
41737,13154,r
41753,13157,y2
41795,13164,r
41813,13168,r
41816,13168,y2
41823,13169,y2
41830,13171,y2
41836,13172,y2
41849,13174,r
41854,13175,r
41859,13175,y2
41935,13190,y2
41975,13197,y2
41984,13198,y2
41985,13198,r
41989,13199,y2
42002,13200,y2
42031,13206,r
42038,13208,r
42041,13209,
42042,13209,r
42043,13209,r
42052,13210,y2
42060,13212,r
42073,13214,y2
42098,13218,y2
42124,13223,y2
42166,13230,y2
42170,13230,r
42178,13231,y2
42196,13233,y2
42214,13236,r
42220,13237,y2
42232,13238,y2
42235,13239,r
42257,13243,y2
42261,13243,r
42274,13246,y2
42276,13247,r
42329,13257,y2
42359,13262,y2
42369,13264,
42370,13264,y2
42372,13264,
42391,13267,y2
42397,13268,y2
42403,13270,r
42412,13271,y2
42431,13414,y2
42433,13612,r
42434,13612,r
42442,13756,
42451,14119,r
42467,14206,r
42472,14251,
42507,15140,
42512,15142,r
42516,15143,r
42527,15146,r
42534,15148,r
42540,15150,y2
42572,15160,y2
42578,15162,r
42599,15167,y2
42623,15172,r
42679,15190,r
42691,15196,y2
42723,15208,r
42753,15228,r
42765,15235,r
42781,15241,r
42811,15251,y2
42814,15251,y2
42815,15251,r
42818,15252,r
42837,15258,y2
42846,15260,y2
42850,15262,r
42939,15287,r
42983,15304,r
43025,15332,r
43027,15333,r
43051,15339,y2
43065,15342,r
43069,15343,y2
43089,15351,r
43099,15356,
43100,15356,
43101,15357,r
43115,15420,r
43129,15424,r
43131,15425,r
43192,15439,r
43200,15443,r
43238,15451,y2
43257,15458,r
43267,15461,y2
43296,15468,
43298,15468,y2
43301,15469,r
43315,15472,y2
43327,15476,r
43338,15480,r
43347,15483,r
43360,15486,r
43404,15499,r
43412,15500,y2
43422,15504,y2
43428,15505,y2
43457,15515,r
43481,15523,r
43508,15533,
43542,15544,y2
43552,15548,r
43578,15556,y2
43600,15562,y2
43606,15564,r
43619,15568,y2
43627,15571,y2
43655,15577,y2
43661,15580,r
43665,15582,r
43731,15601,r
43732,15601,y2
43765,15612,r
43805,15627,y2
43813,15629,r
43825,15632,r
43836,15635,r
43855,15643,y2
43866,15648,r
43959,15680,r
43964,15681,y2
43965,15681,y2
43997,15690,r
44016,15696,r
44030,15700,y2
44080,15713,y2
44107,15721,r
44166,19886,y2
44167,19886,r
44176,20041,r
44184,20102,y2
44215,20526,r
44216,20526,r
44218,20526,r
44221,20599,y2
44229,21519,r
44230,21519,r
44270,21529,y2
44290,21534,r
44302,21536,r
44351,21545,y2
44379,21552,r
44413,21558,r
44428,21561,r
44433,21562,r
44447,21564,r
44467,21567,y2
44496,21573,r
44499,21574,y2
44513,21576,y2
44543,21581,y2
44562,21585,y2
44569,21586,y2
44608,21593,y2
44618,21594,y2
44675,21603,y2
44699,21607,r
44700,21607,r
44703,21608,y2
44708,21609,r
44710,21609,y2
44717,21610,y2
44735,21613,r
44760,21617,r
44769,21618,y2
44774,21619,y2
44778,21619,y2
44799,21624,y2
44803,21625,r
44811,21626,y2
44845,21634,y2
44859,21637,r
44866,21638,y2
44881,21642,r
44909,21648,y2
44911,21648,y2
44917,21649,y2
44927,21651,r
44931,21651,r
44933,21651,y2
44936,21652,r
44942,21653,y2
44949,21654,r
44970,21658,y2
44999,21662,y2
45005,21663,r
45014,21665,y2
45023,21666,r
45054,21672,r
45057,21672,r
45058,21672,y2
45072,21674,y2
45086,21678,r
45111,21680,y2
45125,21682,r
45145,21685,r
45163,21688,r
45225,21697,r
45274,21705,y2
45277,21705,r
45282,21706,r
45284,21706,y2
45305,21710,y2
45316,21711,y2
45325,21713,r
45332,21714,y2
45338,21715,y2
45347,21716,r
45353,21716,r
45362,21718,y2
45380,21721,y2
45382,21721,y2
45413,21726,y2
45437,21730,y2
45439,21730,y2
45441,21730,r
45450,21732,y2
45457,21733,y2
45481,21737,y2
45484,21738,r
45490,21740,r
45496,21740,y2
45498,21741,y2
45522,21745,r
45523,21745,r
45539,21749,r
45562,21752,r
45571,21753,r
45587,21758,r
45588,21758,y2
45615,21763,r
45635,21766,r
45644,21768,r
45654,21771,y2
45658,21771,y2
45672,21774,y2
45673,21774,r
45674,21774,y2
45676,21774,r
45687,21775,r
45710,21779,y2
45716,21780,y2
45717,21780,y2
45747,21785,y2
45749,21785,y2
45754,21785,y2
45755,21785,r
45757,21785,y2
45765,21786,y2
45786,21792,y2
45796,21793,r
45806,21795,y2
45816,21797,y2
45822,21798,y2
45830,21798,r
45858,21805,r
45869,21806,r
45899,21811,r
45912,21813,y2
45920,21814,y2
45933,21817,y2
45934,21817,r
45957,21823,r
45962,21824,r
45988,21828,y2
45995,21830,r
46018,21835,r
46022,21835,r
46029,21838,y2
46067,21846,y2
46073,21847,r
46081,21849,r
46097,21852,r
46100,21852,y2
46105,21853,y2
46125,21856,y2
46126,21856,y2
46129,21856,y2
46153,21861,r
46203,21869,r
46205,21870,y2
46207,21870,r
46217,21871,y2
46244,21878,r
46250,21879,r
46262,21882,y2
46271,21883,r
46273,21884,r
46309,21890,y2
46320,21891,y2
46329,21893,y2
46367,21900,y2
46368,21900,y2
46376,21902,
46378,21902,
46382,21903,y2
46384,21904,r
46422,21910,y2
46431,21912,y2
46434,21912,y2
46444,21913,r
46488,21922,
46493,21922,r
46513,21926,y2
46515,21926,
46518,21927,y2
46519,21927,r
46523,21927,
46524,21927,
46526,21928,r
46540,21929,y2
46542,21930,r
46543,21930,
46547,21931,r
46556,21932,y2
46560,21933,
46567,21934,y2
46570,21934,y2
46596,21938,r
46610,21940,r
46615,21940,y2
46616,21940,
46620,21941,y2
46622,21941,y2
46635,21944,
46636,21944,y2
46640,21945,y2
46684,21955,
46698,21957,
46764,21970,
46789,21974,
46790,21975,
46791,21975,
46821,21980,
46822,21980,
46826,21981,
46832,21982,y2
46845,21985,r
46858,21988,y2
46868,21989,
46883,21992,y2
46886,21993,r
46894,21994,r
46897,21995,y2
46899,21995,y2
46917,21997,y2
46922,21998,y2
46925,21999,y2
46958,22007,
46972,22010,
46975,22010,
46977,22010,
46983,22012,y2
46985,22012,r
46990,22013,
46991,22013,
47004,22017,r
47046,22024,y2
47061,22026,y2
47071,22028,y2
47084,22030,
47101,22033,
47104,22033,
47105,22033,r
47106,22033,y2
47113,22035,r
47116,22035,y2
47120,22036,r
47125,22036,r
47132,22038,r
47141,22040,
47142,22040,r
47143,22040,
47158,22043,r
47176,22046,
47180,22047,
47181,22047,
47184,22047,
47186,22047,
47193,22048,r
47194,22048,r
47205,22050,
47209,22051,r
47213,22052,r
47216,22052,r
47218,22052,
47228,22055,y2
47242,22057,
47243,22057,
47250,22059,
47260,22061,r
47284,22065,y2
47289,22065,r
47306,22068,r
47307,22068,r
47313,22069,y2
47326,22071,
47342,22075,
47343,22075,r
47354,22076,y2
47356,22077,r
47369,22080,
47370,22080,
47385,22082,
47392,22083,r
47397,22084,y2
47408,22086,y2
47410,22086,
47411,22086,
47424,22089,y2
47435,22093,r
47439,22093,r
47443,22094,y2
47469,22100,r
47475,22100,y2
47476,22101,r
47480,22101,r
47516,22108,r
47518,22109,
47519,22109,
47528,22110,r
47543,22114,y2
47552,22116,y2
47560,22117,
47564,22117,y2
47566,22117,
47567,22117,
47577,22120,
47584,22121,y2
47585,22121,r
47592,22122,r
47598,22124,y2
47648,22133,
47665,22137,
47681,22140,
47687,22141,r
47690,22142,r
47691,22142,
47698,22144,
47704,22146,
47708,22146,r
47719,22147,r
47741,22152,r
47770,22157,y2
47771,22157,r
47780,22159,y2
47786,22159,y2
47803,22163,y2
47832,22168,y2
47833,22168,r
47841,22169,y2
47867,22172,r
47870,22172,y2
47884,22174,r
47890,22175,r
47899,22177,y2
47918,22179,y2
47942,22183,y2
47946,22183,r
47969,22190,y2
47973,22192,r
47976,22192,r
47985,22193,y2
47990,22194,y2
48020,22200,y2
48021,22200,y2
48032,22201,y2
48050,22203,y2
48053,22203,r
48060,22204,y2
48069,22207,r
48088,22211,r
48101,22214,r
48115,22217,r
48125,22220,y2
48148,22223,r
48149,22223,r
48155,22224,y2
48175,22229,
48187,22231,y2
48212,22237,r
48217,22238,r
48218,22239,r
48235,22242,r
48242,22242,y2
48243,22242,r
48271,22248,y2
48286,22251,
48307,22255,r
48311,22256,
48312,22256,
48315,22256,
48330,22260,
48332,22260,
48333,22260,
48339,22261,
48345,22262,
48346,22262,
48349,22263,y2
48353,22263,r
48356,22264,y2
48358,22264,y2
48373,22267,r
48394,22271,
48395,22271,
48399,22272,r
48441,22279,y2
48482,22286,r
48496,22289,r
48502,22290,y2
48503,22290,y2
48513,22291,y2
48551,22298,r
48566,22301,y2
48570,22301,r
48580,22302,r
48585,22303,y2
48612,22309,y2
48623,22310,y2
48652,22315,r
48654,22316,r
48675,22319,y2
48694,22321,r
48732,22328,y2
48748,22331,y2
48763,22334,y2
48786,22338,r
48790,22338,y2
48798,22339,y2
48856,22350,y2
48866,22350,r
48921,22359,y2
48936,22362,r
48947,22364,r
48949,22364,y2
48951,22364,y2
48971,22369,r
49046,22385,r
49056,22387,r
49058,22387,r
49063,22388,r
49112,22395,r
49136,22401,r
49140,22401,r
49181,22409,r
49188,22410,y2
49195,22411,r
49197,22411,y2
49199,22411,r
49207,22413,r
49216,22414,r
49217,22414,r
49242,22418,y2
49324,22430,r
49332,22432,r
49353,22436,r
49363,22437,y2
49387,22442,r
49430,22452,y2
49445,22454,y2
49446,22454,y2
49473,22460,r
49487,22463,r
49499,22464,y2
49532,22471,y2
49568,22478,y2
49571,22478,r
49578,22479,y2
49603,22484,y2
49619,22487,y2
49626,22488,r
49681,22499,r
49687,22500,y2
49710,22503,y2
49753,22513,r
49777,22517,r
49828,22527,y2
49847,22529,y2
49852,22531,r
49861,22532,y2
49866,22532,y2
49908,22539,y2
49915,22540,r
49964,22549,r
49972,22550,y2
49998,22555,y2
50006,22556,y2
50059,22567,r
50076,22570,y2
50128,22583,r
50135,22585,y2
50169,22595,y2
50205,22603,y2
50207,22603,y2
50224,22606,y2
50226,22606,r
50228,22606,y2
50234,22608,r
50237,22608,r
50249,22610,r
50264,22612,y2
50267,22613,r
50273,22614,r
50286,22616,y2
50307,22620,r
50325,22622,r
50327,22624,r
50359,22629,y2
50380,22632,r
50384,22632,y2
50385,22632,r
50401,22635,r
50415,22637,r
50432,22639,r
50442,22640,y2
50480,22647,r
50487,22648,r
50495,22649,y2
50508,22651,y2
50543,22658,
50546,22658,
50551,22658,
50554,22659,
50558,22659,r
50568,22662,
50578,22663,r
50590,22667,
50613,22671,r
50641,22676,r
50650,22677,y2
50656,22677,y2
50659,22678,y2
50683,22682,
50705,22688,r
50715,22689,r
50722,22690,r
50734,22691,
50760,22695,y2
50763,22696,y2
50776,22699,
50797,22702,
50834,22707,y2
50843,22708,y2
50854,22709,r
50873,22713,r
50879,22713,r
50883,22714,y2
50896,22715,r
50943,22723,
50966,22725,y2
50984,22730,
50990,22731,y2
51000,22733,
51002,22733,
51015,22735,
51038,22739,y2
51047,22740,y2
51054,22741,y2
51060,22742,y2
51064,22742,
51066,22742,r
51073,22744,r
51076,22744,
51078,22744,y2
51082,22745,
51092,22747,
51126,22752,
51129,22753,y2
51134,22753,y2
51135,22753,
51167,22758,y2
51199,22762,r
51214,22766,
51222,22767,
51223,22767,y2
51234,22770,r
51236,22770,y2
51273,22778,
51277,22779,y2
51287,22780,y2
51303,22782,y2
51310,22783,r
51347,22789,
51353,22789,r
51354,22789,r
51367,22790,y2
51392,22794,r
51398,22796,r
51406,22797,
51408,22797,
51409,22797,
51434,22800,r
51449,22803,y2
51451,22803,y2
51453,22803,y2
51471,22807,
51473,22807,
51474,22807,y2
51483,22809,y2
51500,22811,y2
51525,22815,y2
